q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29733,-0.00954,0.0,-0.152,0.28244,0.0,0.0,-0.32542,0.0,-0.735155,0.3142,-0.37,1.54425,0.941635,0.21994,-0.1745,-0.541926,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.30375,0.16695,-0.23373,0.0,0.0,0.33156,0.40848,0.0,-0.44822,0.0494,-0.617345,1.02115,-0.448,1.41597,1.12316,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046500000000000005,0.29562869999999997,-0.00954,0.0,-0.152,0.28544860000000005,0.0,-0.005520000000000001,-0.3252972,0.0,-0.7304426,0.3151426,-0.37,1.5497474999999998,0.94299635,0.2188403,-0.168392,-0.54436074,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.307425,0.1663458,-0.23196509999999998,0.0,-0.0002888,0.3313144,0.40779,-0.0033672000000000003,-0.44680780000000003,0.049742,-0.6157742,1.0225639,-0.447805,1.4227503,1.1248616999999999,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009300000000000001,0.2939274,-0.00954,0.0,-0.152,0.2884572,0.0,-0.011040000000000001,-0.3251744,0.0,-0.7257302,0.31608519999999996,-0.37,1.555245,0.9443577,0.2177406,-0.16228399999999998,-0.54679548,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.31110000000000004,0.1657416,-0.2302002,0.0,-0.0005776,0.3310688,0.4071,-0.006734400000000001,-0.4453956,0.050084,-0.6142034000000001,1.0239778,-0.44761,1.4295305999999999,1.1265634,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01395,0.2922261,-0.00954,0.0,-0.152,0.2914658,0.0,-0.016560000000000002,-0.3250516,0.0,-0.7210178,0.31702779999999997,-0.37,1.5607425,0.94571905,0.2166409,-0.15617599999999998,-0.54923022,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.314775,0.1651374,-0.2284353,0.0,-0.0008663999999999999,0.33082320000000004,0.40641,-0.0101016,-0.44398340000000003,0.050426,-0.6126326000000001,1.0253917,-0.447415,1.4363109,1.1282651,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018600000000000002,0.29052479999999997,-0.00954,0.0,-0.152,0.2944744,0.0,-0.022080000000000002,-0.32492879999999996,0.0,-0.7163054,0.3179704,-0.37,1.5662399999999999,0.9470804,0.2155412,-0.15006799999999998,-0.55166496,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.31845,0.1645332,-0.2266704,0.0,-0.0011552,0.3305776,0.40572,-0.013468800000000001,-0.4425712,0.050768,-0.6110618,1.0268056,-0.44722,1.4430912,1.1299668,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023250000000000003,0.2888235,-0.00954,0.0,-0.152,0.29748300000000005,0.0,-0.027600000000000003,-0.324806,0.0,-0.711593,0.318913,-0.37,1.5717374999999998,0.94844175,0.2144415,-0.14395999999999998,-0.5540997,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.322125,0.163929,-0.22490549999999998,0.0,-0.001444,0.330332,0.40503,-0.016836,-0.441159,0.05111,-0.609491,1.0282195,-0.447025,1.4498715,1.1316685,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0279,0.2871222,-0.00954,0.0,-0.152,0.3004916,0.0,-0.033120000000000004,-0.3246832,0.0,-0.7068806,0.31985559999999996,-0.37,1.577235,0.9498031,0.2133418,-0.13785199999999997,-0.55653444,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.32580000000000003,0.1633248,-0.2231406,0.0,-0.0017327999999999998,0.3300864,0.40434000000000003,-0.0202032,-0.4397468,0.051452,-0.6079202,1.0296334,-0.44683,1.4566518,1.1333701999999999,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03255,0.2854209,-0.00954,0.0,-0.152,0.30350020000000005,0.0,-0.03864000000000001,-0.32456039999999997,0.0,-0.7021682,0.3207982,-0.37,1.5827324999999999,0.9511644499999999,0.2122421,-0.13174399999999997,-0.5589691800000001,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.329475,0.1627206,-0.22137569999999998,0.0,-0.0020216,0.32984080000000005,0.40365,-0.023570400000000005,-0.4383346,0.051794,-0.6063494,1.0310473,-0.446635,1.4634321,1.1350719,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.037200000000000004,0.28371959999999996,-0.00954,0.0,-0.152,0.3065088,0.0,-0.044160000000000005,-0.3244376,0.0,-0.6974558,0.3217408,-0.37,1.5882299999999998,0.9525258,0.2111424,-0.12563599999999997,-0.5614039200000001,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.33315,0.1621164,-0.2196108,0.0,-0.0023104,0.32959520000000003,0.40296,-0.026937600000000003,-0.4369224,0.052136,-0.6047786,1.0324612,-0.44644,1.4702123999999999,1.1367736,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04185,0.2820183,-0.00954,0.0,-0.152,0.30951740000000005,0.0,-0.04968,-0.32431479999999996,0.0,-0.6927434,0.32268339999999995,-0.37,1.5937275,0.95388715,0.2100427,-0.119528,-0.56383866,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.33682500000000004,0.1615122,-0.21784589999999998,0.0,-0.0025992,0.3293496,0.40227,-0.0303048,-0.4355102,0.052478,-0.6032078000000001,1.0338751,-0.446245,1.4769927,1.1384752999999999,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04650000000000001,0.280317,-0.00954,0.0,-0.152,0.312526,0.0,-0.055200000000000006,-0.324192,0.0,-0.6880310000000001,0.32362599999999997,-0.37,1.599225,0.9552485,0.208943,-0.11341999999999999,-0.5662734,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.3405,0.160908,-0.216081,0.0,-0.002888,0.329104,0.40158,-0.033672,-0.434098,0.05282,-0.601637,1.035289,-0.44605,1.483773,1.140177,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05115,0.27861569999999997,-0.00954,0.0,-0.152,0.3155346,0.0,-0.06072,-0.3240692,0.0,-0.6833186,0.3245686,-0.37,1.6047224999999998,0.95660985,0.2078433,-0.10731199999999999,-0.56870814,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.344175,0.1603038,-0.2143161,0.0,-0.0031768,0.3288584,0.40089,-0.0370392,-0.4326858,0.053162,-0.6000662,1.0367029,-0.445855,1.4905533,1.1418787,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0558,0.2769144,-0.00954,0.0,-0.152,0.3185432,0.0,-0.06624000000000001,-0.32394639999999997,0.0,-0.6786062,0.3255112,-0.37,1.61022,0.9579712,0.2067436,-0.10120399999999999,-0.57114288,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.34785,0.1596996,-0.2125512,0.0,-0.0034655999999999997,0.32861280000000004,0.4002,-0.0404064,-0.43127360000000003,0.053503999999999996,-0.5984954,1.0381168,-0.44566,1.4973336,1.1435804,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.060450000000000004,0.2752131,-0.00954,0.0,-0.152,0.32155180000000005,0.0,-0.07176,-0.3238236,0.0,-0.6738938,0.32645379999999996,-0.37,1.6157175,0.95933255,0.2056439,-0.09509599999999999,-0.57357762,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.35152500000000003,0.1590954,-0.21078629999999998,0.0,-0.0037544,0.3283672,0.39951000000000003,-0.0437736,-0.4298614,0.053846,-0.5969246,1.0395307,-0.445465,1.5041139,1.1452821,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0651,0.27351179999999997,-0.00954,0.0,-0.152,0.3245604,0.0,-0.07728000000000002,-0.3237008,0.0,-0.6691814,0.3273964,-0.37,1.6212149999999999,0.9606939,0.2045442,-0.08898799999999998,-0.57601236,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.3552,0.1584912,-0.2090214,0.0,-0.0040432,0.3281216,0.39882,-0.04714080000000001,-0.4284492,0.054188,-0.5953538,1.0409446,-0.44527,1.5108941999999999,1.1469837999999999,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06975,0.2718105,-0.00954,0.0,-0.152,0.327569,0.0,-0.0828,-0.323578,0.0,-0.664469,0.328339,-0.37,1.6267125,0.96205525,0.2034445,-0.08288,-0.5784471,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.358875,0.157887,-0.2072565,0.0,-0.004332,0.327876,0.39813,-0.050508000000000004,-0.427037,0.054529999999999995,-0.5937830000000001,1.0423585,-0.445075,1.5176745,1.1486855,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07440000000000001,0.2701092,-0.00954,0.0,-0.152,0.3305776,0.0,-0.08832000000000001,-0.3234552,0.0,-0.6597566,0.3292816,-0.37,1.63221,0.9634166,0.2023448,-0.07677199999999998,-0.58088184,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.36255000000000004,0.1572828,-0.2054916,0.0,-0.0046208,0.32763040000000004,0.39744,-0.053875200000000005,-0.4256248,0.054872,-0.5922122000000001,1.0437724,-0.44488,1.5244548,1.1503872,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07905000000000001,0.2684079,-0.00954,0.0,-0.152,0.33358620000000005,0.0,-0.09384000000000002,-0.32333239999999996,0.0,-0.6550442,0.33022419999999997,-0.37,1.6377074999999999,0.96477795,0.2012451,-0.07066399999999998,-0.58331658,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.366225,0.1566786,-0.20372669999999998,0.0,-0.0049096,0.32738480000000003,0.39675,-0.057242400000000006,-0.4242126,0.055214,-0.5906414,1.0451863,-0.444685,1.5312351,1.1520888999999999,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0837,0.2667066,-0.00954,0.0,-0.152,0.3365948,0.0,-0.09936,-0.3232096,0.0,-0.6503318,0.3311668,-0.37,1.6432049999999998,0.9661393,0.2001454,-0.06455599999999999,-0.58575132,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.3699,0.1560744,-0.2019618,0.0,-0.0051984,0.3271392,0.39606,-0.0606096,-0.4228004,0.055556,-0.5890706,1.0466002,-0.44449,1.5380154,1.1537906,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08835000000000001,0.2650053,-0.00954,0.0,-0.152,0.3396034,0.0,-0.10488000000000001,-0.3230868,0.0,-0.6456194,0.3321094,-0.37,1.6487025,0.96750065,0.1990457,-0.058447999999999986,-0.58818606,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.373575,0.1554702,-0.2001969,0.0,-0.0054872,0.3268936,0.39537,-0.0639768,-0.4213882,0.055897999999999996,-0.5874998,1.0480141,-0.444295,1.5447956999999999,1.1554923,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09300000000000001,0.263304,-0.00954,0.0,-0.152,0.342612,0.0,-0.11040000000000001,-0.322964,0.0,-0.640907,0.33305199999999996,-0.37,1.6542,0.968862,0.197946,-0.052339999999999984,-0.5906208000000001,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.37725000000000003,0.154866,-0.198432,0.0,-0.005776,0.326648,0.39468000000000003,-0.067344,-0.419976,0.05624,-0.585929,1.049428,-0.4441,1.5515759999999998,1.157194,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09765,0.26160269999999997,-0.00954,0.0,-0.152,0.34562060000000006,0.0,-0.11592000000000001,-0.3228412,0.0,-0.6361946,0.3339946,-0.37,1.6596974999999998,0.9702233499999999,0.1968463,-0.046231999999999995,-0.59305554,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.380925,0.1542618,-0.19666709999999998,0.0,-0.0060647999999999995,0.32640240000000004,0.39399,-0.0707112,-0.4185638,0.056582,-0.5843582,1.0508419,-0.443905,1.5583562999999998,1.1588957,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1023,0.2599014,-0.00954,0.0,-0.152,0.34862920000000003,0.0,-0.12144,-0.32271839999999996,0.0,-0.6314822,0.3349372,-0.37,1.665195,0.9715847,0.1957466,-0.04012399999999999,-0.59549028,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.38460000000000005,0.15365759999999998,-0.1949022,0.0,-0.0063536,0.3261568,0.3933,-0.0740784,-0.4171516,0.056923999999999995,-0.5827874000000001,1.0522558,-0.44371,1.5651366,1.1605974,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10695,0.2582001,-0.00954,0.0,-0.152,0.3516378,0.0,-0.12696000000000002,-0.3225956,0.0,-0.6267698,0.3358798,-0.37,1.6706925,0.97294605,0.19464689999999998,-0.03401599999999999,-0.59792502,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.38827500000000004,0.15305339999999998,-0.1931373,0.0,-0.0066424000000000006,0.3259112,0.39261,-0.0774456,-0.4157394,0.057266,-0.5812166,1.0536697,-0.443515,1.5719169,1.1622991,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1116,0.25649879999999997,-0.00954,0.0,-0.152,0.35464640000000003,0.0,-0.13248000000000001,-0.3224728,0.0,-0.6220574,0.33682239999999997,-0.37,1.6761899999999998,0.9743073999999999,0.1935472,-0.02790799999999999,-0.60035976,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.39195,0.15244919999999998,-0.1913724,0.0,-0.006931199999999999,0.3256656,0.39192,-0.0808128,-0.4143272,0.057608,-0.5796458,1.0550836,-0.44332,1.5786972,1.1640008,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
