q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34875,0.1697325,-0.00954,0.0,-0.152,0.508085,0.0,-0.41400000000000003,-0.31621,0.0,-0.381725,0.384895,-0.37,1.9565625,1.0437362499999998,0.1374625,0.2836,-0.7245315,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.579375,0.121635,-0.10136250000000002,0.0,-0.02166,0.31314,0.35673,-0.25254,-0.34230499999999997,0.07504999999999999,-0.499535,1.1271925,-0.433375,1.9244925,1.2507875,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35340000000000005,0.1680312,-0.00954,0.0,-0.152,0.5110936,0.0,-0.41952000000000006,-0.31608719999999996,0.0,-0.37701260000000003,0.3858376,-0.37,1.96206,1.0450975999999998,0.1363628,0.289708,-0.72696624,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.5830500000000001,0.1210308,-0.09959760000000001,0.0,-0.0219488,0.3128944,0.35604,-0.2559072,-0.3408928,0.07539199999999999,-0.49796419999999997,1.1286064,-0.43318,1.9312728,1.2524892,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35805000000000003,0.1663299,-0.00954,0.0,-0.152,0.5141022000000001,0.0,-0.42504000000000003,-0.3159644,0.0,-0.3723002,0.3867802,-0.37,1.9675574999999998,1.0464589499999999,0.1352631,0.295816,-0.72940098,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.5867249999999999,0.1204266,-0.0978327,0.0,-0.0222376,0.3126488,0.35535,-0.2592744,-0.3394806,0.075734,-0.4963934,1.1300203,-0.432985,1.9380530999999999,1.2541909,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3627,0.16462859999999999,-0.00954,0.0,-0.152,0.5171108,0.0,-0.43056000000000005,-0.3158416,0.0,-0.3675878,0.3877228,-0.37,1.973055,1.0478203,0.1341634,0.301924,-0.73183572,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.5904,0.1198224,-0.09606780000000001,0.0,-0.022526400000000002,0.3124032,0.35466,-0.26264160000000003,-0.3380684,0.07607599999999999,-0.4948226,1.1314342,-0.43279,1.9448333999999998,1.2558926000000001,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36735,0.1629273,-0.00954,0.0,-0.152,0.5201194,0.0,-0.4360800000000001,-0.31571879999999997,0.0,-0.3628754,0.3886654,-0.37,1.9785525,1.04918165,0.1330637,0.30803200000000003,-0.7342704600000001,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.594075,0.1192182,-0.0943029,0.0,-0.0228152,0.3121576,0.35397,-0.26600880000000005,-0.33665619999999996,0.076418,-0.4932518,1.1328481,-0.432595,1.9516136999999998,1.2575943,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37200000000000005,0.161226,-0.00954,0.0,-0.152,0.523128,0.0,-0.44160000000000005,-0.315596,0.0,-0.358163,0.389608,-0.37,1.9840499999999999,1.050543,0.131964,0.31414000000000003,-0.7367052000000001,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.59775,0.118614,-0.09253800000000001,0.0,-0.023104,0.311912,0.35328,-0.269376,-0.335244,0.07676,-0.491681,1.1342619999999999,-0.4324,1.9583939999999997,1.259296,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37665000000000004,0.1595247,-0.00954,0.0,-0.152,0.5261366000000001,0.0,-0.4471200000000001,-0.31547319999999995,0.0,-0.3534506,0.39055059999999997,-0.37,1.9895475,1.0519043499999998,0.1308643,0.32024800000000003,-0.73913994,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6014250000000001,0.1180098,-0.0907731,0.0,-0.023392800000000002,0.3116664,0.35259,-0.2727432,-0.3338318,0.077102,-0.49011019999999994,1.1356758999999998,-0.432205,1.9651743,1.2609977,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38130000000000003,0.1578234,-0.00954,0.0,-0.152,0.5291452000000001,0.0,-0.4526400000000001,-0.3153504,0.0,-0.3487382,0.3914932,-0.37,1.995045,1.0532656999999999,0.1297646,0.3263560000000001,-0.74157468,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6051,0.1174056,-0.08900820000000001,0.0,-0.0236816,0.3114208,0.3519,-0.27611040000000003,-0.3324196,0.077444,-0.48853939999999996,1.1370898,-0.43201,1.9719546,1.2626994,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38595000000000007,0.15612209999999999,-0.00954,0.0,-0.152,0.5321538000000001,0.0,-0.45816000000000007,-0.3152276,0.0,-0.3440258,0.3924358,-0.37,2.0005425,1.05462705,0.12866489999999997,0.3324640000000001,-0.74400942,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6087750000000001,0.1168014,-0.0872433,0.0,-0.023970400000000003,0.3111752,0.35121,-0.27947760000000005,-0.3310074,0.077786,-0.4869686,1.1385037,-0.431815,1.9787349,1.2644011000000002,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3906,0.1544208,-0.00954,0.0,-0.152,0.5351624,0.0,-0.46368000000000004,-0.31510479999999996,0.0,-0.33931340000000004,0.3933784,-0.37,2.0060399999999996,1.0559884,0.1275652,0.338572,-0.74644416,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6124499999999999,0.1161972,-0.08547840000000001,0.0,-0.024259199999999998,0.31092960000000003,0.35052,-0.2828448,-0.3295952,0.07812799999999999,-0.4853978,1.1399176,-0.43162,1.9855151999999998,1.2661028,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39525,0.1527195,-0.00954,0.0,-0.152,0.538171,0.0,-0.4692,-0.314982,0.0,-0.33460100000000004,0.394321,-0.37,2.0115374999999998,1.05734975,0.1264655,0.34468,-0.7488789,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.616125,0.115593,-0.08371350000000002,0.0,-0.024548,0.310684,0.34983000000000003,-0.286212,-0.328183,0.07847,-0.483827,1.1413315,-0.431425,1.9922955,1.2678045,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39990000000000003,0.15101820000000002,-0.00954,0.0,-0.152,0.5411796,0.0,-0.47472000000000003,-0.31485919999999995,0.0,-0.32988860000000003,0.3952636,-0.37,2.017035,1.0587111,0.1253658,0.350788,-0.75131364,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6198,0.1149888,-0.08194860000000001,0.0,-0.0248368,0.3104384,0.34914,-0.28957920000000004,-0.32677080000000003,0.078812,-0.4822562,1.1427454,-0.43123,1.9990758,1.2695062000000001,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40455,0.1493169,-0.00954,0.0,-0.152,0.5441882,0.0,-0.48024000000000006,-0.31473639999999997,0.0,-0.3251762,0.3962062,-0.37,2.0225324999999996,1.0600724499999998,0.1242661,0.356896,-0.75374838,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.623475,0.1143846,-0.08018370000000002,0.0,-0.025125599999999998,0.3101928,0.34845,-0.2929464,-0.3253586,0.079154,-0.4806854,1.1441592999999999,-0.431035,2.0058561,1.2712079,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4092,0.1476156,-0.00954,0.0,-0.152,0.5471968,0.0,-0.48576,-0.3146136,0.0,-0.3204638,0.39714879999999997,-0.37,2.0280299999999998,1.0614337999999999,0.1231664,0.363004,-0.75618312,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6271500000000001,0.1137804,-0.07841880000000001,0.0,-0.0254144,0.3099472,0.34776,-0.2963136,-0.32394639999999997,0.079496,-0.47911459999999995,1.1455731999999998,-0.43084,2.0126364,1.2729096000000002,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41385000000000005,0.1459143,-0.00954,0.0,-0.152,0.5502054000000001,0.0,-0.49128000000000005,-0.31449079999999996,0.0,-0.3157514,0.3980914,-0.37,2.0335275,1.06279515,0.1220667,0.369112,-0.75861786,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.630825,0.1131762,-0.0766539,0.0,-0.0257032,0.3097016,0.34707,-0.2996808,-0.3225342,0.07983799999999999,-0.47754379999999996,1.1469871,-0.430645,2.0194167,1.2746113000000001,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41850000000000004,0.144213,-0.00954,0.0,-0.152,0.5532140000000001,0.0,-0.4968000000000001,-0.314368,0.0,-0.311039,0.399034,-0.37,2.0390249999999996,1.0641565,0.12096699999999999,0.37522,-0.7610526,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6345000000000001,0.112572,-0.07488900000000001,0.0,-0.025992,0.309456,0.34638,-0.30304800000000004,-0.321122,0.08018,-0.475973,1.148401,-0.43045,2.026197,1.276313,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42315,0.1425117,-0.00954,0.0,-0.152,0.5562226000000001,0.0,-0.5023200000000001,-0.3142452,0.0,-0.3063266,0.3999766,-0.37,2.0445225,1.06551785,0.1198673,0.381328,-0.76348734,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.638175,0.1119678,-0.0731241,0.0,-0.0262808,0.3092104,0.34569,-0.30641520000000005,-0.3197098,0.080522,-0.4744022,1.1498149,-0.430255,2.0329772999999998,1.2780147000000002,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4278,0.1408104,-0.00954,0.0,-0.152,0.5592312,0.0,-0.5078400000000001,-0.31412239999999997,0.0,-0.3016142,0.4009192,-0.37,2.05002,1.0668791999999998,0.11876759999999999,0.387436,-0.76592208,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.64185,0.1113636,-0.07135920000000001,0.0,-0.026569600000000002,0.3089648,0.345,-0.3097824,-0.31829759999999996,0.08086399999999999,-0.4728314,1.1512288,-0.43006,2.0397575999999997,1.2797164,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43245000000000006,0.13910909999999999,-0.00954,0.0,-0.152,0.5622398000000001,0.0,-0.51336,-0.3139996,0.0,-0.2969018,0.4018618,-0.37,2.0555174999999997,1.0682405499999998,0.11766789999999999,0.393544,-0.7683568199999999,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.645525,0.1107594,-0.0695943,0.0,-0.0268584,0.30871919999999997,0.34431,-0.31314960000000003,-0.3168854,0.081206,-0.4712606,1.1526427,-0.429865,2.0465378999999997,1.2814181,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43710000000000004,0.1374078,-0.00954,0.0,-0.152,0.5652484,0.0,-0.5188800000000001,-0.31387679999999996,0.0,-0.2921894,0.4028044,-0.37,2.061015,1.0696018999999999,0.1165682,0.399652,-0.77079156,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6492,0.1101552,-0.06782940000000001,0.0,-0.0271472,0.3084736,0.34362,-0.31651680000000004,-0.3154732,0.081548,-0.46968979999999994,1.1540565999999999,-0.42967,2.0533181999999996,1.2831198000000001,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44175000000000003,0.1357065,-0.00954,0.0,-0.152,0.568257,0.0,-0.5244000000000001,-0.313754,0.0,-0.287477,0.40374699999999997,-0.37,2.0665125,1.07096325,0.11546849999999999,0.40576,-0.7732263,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6528750000000001,0.109551,-0.0660645,0.0,-0.027436000000000002,0.308228,0.34293,-0.31988400000000006,-0.314061,0.08188999999999999,-0.46811899999999995,1.1554704999999998,-0.429475,2.0600985,1.2848215,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4464,0.13400520000000002,-0.00954,0.0,-0.152,0.5712656,0.0,-0.5299200000000001,-0.3136312,0.0,-0.28276460000000003,0.4046896,-0.37,2.0720099999999997,1.0723246,0.1143688,0.411868,-0.7756610399999999,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.65655,0.10894680000000001,-0.06429960000000001,0.0,-0.027724799999999997,0.3079824,0.34224,-0.3232512,-0.3126488,0.082232,-0.46654819999999997,1.1568843999999998,-0.42928,2.0668787999999996,1.2865232,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45105,0.1323039,-0.00954,0.0,-0.152,0.5742742000000001,0.0,-0.53544,-0.31350839999999996,0.0,-0.2780522,0.4056322,-0.37,2.0775075,1.0736859499999998,0.1132691,0.417976,-0.77809578,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6602250000000001,0.10834260000000001,-0.06253470000000003,0.0,-0.0280136,0.3077368,0.34155,-0.32661840000000003,-0.3112366,0.082574,-0.4649774,1.1582983,-0.429085,2.0736591,1.2882249000000001,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4557,0.1306026,-0.00954,0.0,-0.152,0.5772828000000001,0.0,-0.54096,-0.3133856,0.0,-0.2733398,0.4065748,-0.37,2.083005,1.0750472999999998,0.1121694,0.424084,-0.78053052,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.6638999999999999,0.1077384,-0.06076980000000001,0.0,-0.0283024,0.3074912,0.34086,-0.3299856,-0.3098244,0.08291599999999999,-0.4634066,1.1597122,-0.42889,2.0804394,1.2899266,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46035000000000004,0.1289013,-0.00954,0.0,-0.152,0.5802914,0.0,-0.5464800000000001,-0.31326279999999995,0.0,-0.2686274,0.4075174,-0.37,2.0885024999999997,1.0764086499999999,0.1110697,0.430192,-0.78296526,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.667575,0.1071342,-0.05900490000000003,0.0,-0.0285912,0.3072456,0.34017,-0.3333528,-0.3084122,0.083258,-0.4618358,1.1611261,-0.428695,2.0872197,1.2916283000000002,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
0.0,0.0,0.0031,0.999919,0.0127497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.465,0.1272,-0.00954,0.0,-0.152,0.5833,0.0,-0.552,-0.31314,0.0,-0.263915,0.40846,-0.37,2.094,1.07777,0.10997,0.4363,-0.7854,0.78,-0.6246,0.19371,0.0087015,1.17039,0.23562,0.89547,1.3432,1.46103,0.010472,0.73837,1.16254,1.33535,-0.154462,0.14139,1.571,1.24109,-0.2618,0.447735,0.59698,-0.67125,0.10653,-0.05724000000000001,0.0,-0.02888,0.307,0.33948,-0.33672,-0.307,0.0836,-0.460265,1.16254,-0.4285,2.094,1.29333,-0.40846,-0.1745,-0.7854,-0.5,-0.78,0.04365,-0.4363,1.17039,-0.180642,0.6284,1.24894,1.04472,0.023562,0.73837,1.24894,1.13112,0.15708,0.43988,1.50816,0.809065,0.22253,0.651965,1.28822
